SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/jensd/.p2/pool/plugins/org.eclipse.m2e.maven.runtime.slf4j.simple_1.18.0.20210402-1458/jars/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [file:/D:/develop/jee-2021-06/eclipse/configuration/org.eclipse.osgi/6/0/.cp/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.datengaertnerei.test:data-service:jar:0.7.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: io.rest-assured:rest-assured:jar -> duplicate declaration of version ${rest-assured.version} @ line 133, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.pom (3.1 kB at 13 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.5.5/spring-boot-maven-plugin-2.5.5.jar (102 kB at 1.9 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.pom (18 kB at 706 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.9.1/maven-site-plugin-3.9.1.jar (119 kB at 3.2 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.pom (4.1 kB at 158 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.14.15/jooq-parent-3.14.15.pom (28 kB at 1.1 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.14.15/jooq-codegen-maven-3.14.15.jar (17 kB at 113 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.pom (5.9 kB at 234 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.5.31/kotlin-project-1.5.31.pom (10 kB at 283 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.5.31/kotlin-maven-plugin-1.5.31.jar (80 kB at 3.0 MB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.pom (9.7 kB at 387 kB/s)
[INFO] Downloading from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar
[INFO] Downloaded from : https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/3.3.2/maven-war-plugin-3.3.2.jar (83 kB at 2.0 MB/s)
[INFO] 
[INFO] ---------------< com.datengaertnerei.test:data-service >----------------
[INFO] Building data-service 0.7.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ data-service ---
[INFO] artifact org.seleniumhq.selenium:htmlunit-driver: checking for updates from central
[INFO] artifact org.seleniumhq.selenium:selenium-api: checking for updates from central
[INFO] artifact org.seleniumhq.selenium:selenium-chrome-driver: checking for updates from central
[INFO] artifact org.seleniumhq.selenium:selenium-edge-driver: checking for updates from central
[INFO] artifact org.seleniumhq.selenium:selenium-firefox-driver: checking for updates from central
[INFO] artifact org.seleniumhq.selenium:selenium-ie-driver: checking for updates from central
[INFO] artifact org.seleniumhq.selenium:selenium-java: checking for updates from central
[INFO] artifact org.seleniumhq.selenium:selenium-opera-driver: checking for updates from central
[INFO] artifact org.seleniumhq.selenium:selenium-remote-driver: checking for updates from central
[INFO] artifact org.seleniumhq.selenium:selenium-safari-driver: checking for updates from central
[INFO] artifact org.seleniumhq.selenium:selenium-support: checking for updates from central
[INFO] artifact org.skyscreamer:jsonassert: checking for updates from central
[INFO] artifact org.slf4j:jcl-over-slf4j: checking for updates from central
[INFO] artifact org.slf4j:jul-to-slf4j: checking for updates from central
[INFO] artifact org.slf4j:log4j-over-slf4j: checking for updates from central
[INFO] artifact org.slf4j:slf4j-api: checking for updates from central
[INFO] artifact org.slf4j:slf4j-ext: checking for updates from central
[INFO] artifact org.slf4j:slf4j-jcl: checking for updates from central
[INFO] artifact org.slf4j:slf4j-jdk14: checking for updates from central
[INFO] artifact org.slf4j:slf4j-log4j12: checking for updates from central
[INFO] artifact org.slf4j:slf4j-nop: checking for updates from central
[INFO] artifact org.slf4j:slf4j-simple: checking for updates from central
[INFO] artifact org.springframework:spring-aop: checking for updates from central
[INFO] artifact org.springframework:spring-aspects: checking for updates from central
[INFO] artifact org.springframework:spring-beans: checking for updates from central
[INFO] artifact org.springframework:spring-context: checking for updates from central
[INFO] artifact org.springframework:spring-context-indexer: checking for updates from central
[INFO] artifact org.springframework:spring-context-support: checking for updates from central
[INFO] artifact org.springframework:spring-core: checking for updates from central
[INFO] artifact org.springframework:spring-expression: checking for updates from central
[INFO] artifact org.springframework:spring-instrument: checking for updates from central
[INFO] artifact org.springframework:spring-jcl: checking for updates from central
[INFO] artifact org.springframework:spring-jdbc: checking for updates from central
[INFO] artifact org.springframework:spring-jms: checking for updates from central
[INFO] artifact org.springframework:spring-messaging: checking for updates from central
[INFO] artifact org.springframework:spring-orm: checking for updates from central
[INFO] artifact org.springframework:spring-oxm: checking for updates from central
[INFO] artifact org.springframework:spring-r2dbc: checking for updates from central
[INFO] artifact org.springframework:spring-test: checking for updates from central
[INFO] artifact org.springframework:spring-tx: checking for updates from central
[INFO] artifact org.springframework:spring-web: checking for updates from central
[INFO] artifact org.springframework:spring-webflux: checking for updates from central
[INFO] artifact org.springframework:spring-webmvc: checking for updates from central
[INFO] artifact org.springframework:spring-websocket: checking for updates from central
[INFO] artifact org.springframework.amqp:spring-amqp: checking for updates from central
[INFO] artifact org.springframework.amqp:spring-rabbit: checking for updates from central
[INFO] artifact org.springframework.amqp:spring-rabbit-junit: checking for updates from central
[INFO] artifact org.springframework.amqp:spring-rabbit-test: checking for updates from central
[INFO] artifact org.springframework.batch:spring-batch-core: checking for updates from central
[INFO] artifact org.springframework.batch:spring-batch-infrastructure: checking for updates from central
[INFO] artifact org.springframework.batch:spring-batch-integration: checking for updates from central
[INFO] artifact org.springframework.batch:spring-batch-test: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-actuator: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-actuator-autoconfigure: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-autoconfigure: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-autoconfigure-processor: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-buildpack-platform: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-configuration-metadata: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-configuration-processor: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-devtools: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-jarmode-layertools: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-loader: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-loader-tools: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-properties-migrator: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-activemq: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-actuator: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-amqp: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-aop: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-artemis: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-batch: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-cache: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-cassandra: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-cassandra-reactive: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-couchbase: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-couchbase-reactive: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-elasticsearch: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-jdbc: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-jpa: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-ldap: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-mongodb: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-mongodb-reactive: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-neo4j: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-r2dbc: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-redis: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-redis-reactive: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-data-rest: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-freemarker: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-groovy-templates: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-hateoas: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-integration: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-jdbc: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-jersey: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-jetty: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-jooq: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-json: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-jta-atomikos: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-log4j2: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-logging: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-mail: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-mustache: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-oauth2-client: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-oauth2-resource-server: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-quartz: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-reactor-netty: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-rsocket: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-security: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-test: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-thymeleaf: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-tomcat: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-undertow: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-validation: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-web: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-web-services: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-webflux: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-starter-websocket: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-test: checking for updates from central
[INFO] artifact org.springframework.boot:spring-boot-test-autoconfigure: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-cassandra: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-commons: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-couchbase: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-elasticsearch: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-envers: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-geode: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-jdbc: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-jpa: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-keyvalue: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-ldap: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-mongodb: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-neo4j: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-r2dbc: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-redis: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-relational: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-rest-core: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-rest-hal-explorer: checking for updates from central
[INFO] artifact org.springframework.data:spring-data-rest-webmvc: checking for updates from central
[INFO] artifact org.springframework.hateoas:spring-hateoas: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-amqp: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-core: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-event: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-feed: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-file: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-ftp: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-gemfire: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-groovy: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-http: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-ip: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-jdbc: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-jms: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-jmx: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-jpa: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-kafka: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-mail: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-mongodb: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-mqtt: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-r2dbc: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-redis: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-rmi: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-rsocket: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-scripting: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-security: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-sftp: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-stomp: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-stream: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-syslog: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-test: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-test-support: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-webflux: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-websocket: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-ws: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-xml: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-xmpp: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-zeromq: checking for updates from central
[INFO] artifact org.springframework.integration:spring-integration-zookeeper: checking for updates from central
[INFO] artifact org.springframework.kafka:spring-kafka: checking for updates from central
[INFO] artifact org.springframework.kafka:spring-kafka-test: checking for updates from central
[INFO] artifact org.springframework.ldap:spring-ldap-core: checking for updates from central
[INFO] artifact org.springframework.ldap:spring-ldap-core-tiger: checking for updates from central
[INFO] artifact org.springframework.ldap:spring-ldap-ldif-batch: checking for updates from central
[INFO] artifact org.springframework.ldap:spring-ldap-ldif-core: checking for updates from central
[INFO] artifact org.springframework.ldap:spring-ldap-odm: checking for updates from central
[INFO] artifact org.springframework.ldap:spring-ldap-test: checking for updates from central
[INFO] artifact org.springframework.restdocs:spring-restdocs-asciidoctor: checking for updates from central
[INFO] artifact org.springframework.restdocs:spring-restdocs-core: checking for updates from central
[INFO] artifact org.springframework.restdocs:spring-restdocs-mockmvc: checking for updates from central
[INFO] artifact org.springframework.restdocs:spring-restdocs-restassured: checking for updates from central
[INFO] artifact org.springframework.restdocs:spring-restdocs-webtestclient: checking for updates from central
[INFO] artifact org.springframework.retry:spring-retry: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-acl: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-aspects: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-cas: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-config: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-core: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-crypto: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-data: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-ldap: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-messaging: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-oauth2-client: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-oauth2-core: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-oauth2-jose: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-oauth2-resource-server: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-openid: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-remoting: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-rsocket: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-saml2-service-provider: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-taglibs: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-test: checking for updates from central
[INFO] artifact org.springframework.security:spring-security-web: checking for updates from central
[INFO] artifact org.springframework.session:spring-session-core: checking for updates from central
[INFO] artifact org.springframework.session:spring-session-data-geode: checking for updates from central
[INFO] artifact org.springframework.session:spring-session-data-mongodb: checking for updates from central
[INFO] artifact org.springframework.session:spring-session-data-redis: checking for updates from central
[INFO] artifact org.springframework.session:spring-session-hazelcast: checking for updates from central
[INFO] artifact org.springframework.session:spring-session-jdbc: checking for updates from central
[INFO] artifact org.springframework.ws:spring-ws-core: checking for updates from central
[INFO] artifact org.springframework.ws:spring-ws-security: checking for updates from central
[INFO] artifact org.springframework.ws:spring-ws-support: checking for updates from central
[INFO] artifact org.springframework.ws:spring-ws-test: checking for updates from central
[INFO] artifact org.springframework.ws:spring-xml: checking for updates from central
[INFO] artifact org.thymeleaf:thymeleaf: checking for updates from central
[INFO] artifact org.thymeleaf:thymeleaf-spring5: checking for updates from central
[INFO] artifact org.thymeleaf.extras:thymeleaf-extras-java8time: checking for updates from central
[INFO] artifact org.thymeleaf.extras:thymeleaf-extras-springsecurity5: checking for updates from central
[INFO] artifact org.webjars:hal-browser: checking for updates from central
[INFO] artifact org.webjars:webjars-locator-core: checking for updates from central
[INFO] artifact org.xerial:sqlite-jdbc: checking for updates from central
[INFO] artifact org.xmlunit:xmlunit-assertj: checking for updates from central
[INFO] artifact org.xmlunit:xmlunit-core: checking for updates from central
[INFO] artifact org.xmlunit:xmlunit-legacy: checking for updates from central
[INFO] artifact org.xmlunit:xmlunit-matchers: checking for updates from central
[INFO] artifact org.xmlunit:xmlunit-placeholders: checking for updates from central
[INFO] artifact org.yaml:snakeyaml: checking for updates from central
[INFO] artifact redis.clients:jedis: checking for updates from central
[INFO] artifact wsdl4j:wsdl4j: checking for updates from central
[INFO] The following dependencies in Dependency Management have newer versions:
[INFO]   antlr:antlr ........................................ 2.7.7 -> 20030911
[INFO]   ch.qos.logback:logback-access ................. 1.2.6 -> 1.3.0-alpha10
[INFO]   ch.qos.logback:logback-classic ................ 1.2.6 -> 1.3.0-alpha10
[INFO]   ch.qos.logback:logback-core ................... 1.2.6 -> 1.3.0-alpha10
[INFO]   com.atomikos:transactions-jdbc ........................ 4.0.6 -> 5.0.8
[INFO]   com.atomikos:transactions-jms ......................... 4.0.6 -> 5.0.8
[INFO]   com.atomikos:transactions-jta ......................... 4.0.6 -> 5.0.8
[INFO]   com.couchbase.client:java-client ...................... 3.1.7 -> 3.2.1
[INFO]   com.datastax.oss:java-driver-core ................... 4.11.3 -> 4.13.0
[INFO]   com.datastax.oss:java-driver-core-shaded ............ 4.11.3 -> 4.13.0
[INFO]   com.datastax.oss:java-driver-mapper-processor ....... 4.11.3 -> 4.13.0
[INFO]   com.datastax.oss:java-driver-mapper-runtime ......... 4.11.3 -> 4.13.0
[INFO]   com.datastax.oss:java-driver-metrics-micrometer ..... 4.11.3 -> 4.13.0
[INFO]   com.datastax.oss:java-driver-metrics-microprofile ... 4.11.3 -> 4.13.0
[INFO]   com.datastax.oss:java-driver-query-builder .......... 4.11.3 -> 4.13.0
[INFO]   com.datastax.oss:java-driver-test-infra ............. 4.11.3 -> 4.13.0
[INFO]   com.fasterxml.jackson.core:jackson-annotations ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.core:jackson-core ......... 2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.core:jackson-databind ..... 2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-avro ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-cbor ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-csv ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-ion ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-properties ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-smile ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-toml ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-xml ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-yaml ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-eclipse-collections ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-guava ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5 ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hppc ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jakarta-jsonp ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jaxrs ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jdk8 ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda-money ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-json-org ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr310 ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr353 ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-pcollections ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-base ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider ...
[INFO]                                                     2.12.5 -> 2.13.0-rc2
